,Start Time,End Time,Duration,Residue_fit,Residue_diff,<B>(nT),Bmax(nT),<Beta>,<Beta_p>,<Vsw>(km/s),<Tp>(10^6K),theta(deg),phi(deg),z_axis[0](in RTN),z_axis[1](in RTN),z_axis[2](in RTN),size_inAU,walenTest_slope,walenTest_slope_b4reverse,Np_mean,Mach_average,A_range,Bx_inFR_abs_mean,By_inFR_abs_mean,Bz_inFR_abs_mean,VHT_inRTN[0],VHT_inRTN[1],VHT_inRTN[2],walenTest_r_value,walenTest_r_value_b4reverse,Cross_heli,Br_mean,Residue_energy,Jzmax,turnTime
31,2017-11-05 07:13:52.500,2017-11-05 07:17:06.000,3.225,0.17168,0.11992,9.8998,12.682031461298235,9.382297671176158,7.773391273659825,240.26007247299165,1.639094,40.0,200.0,-0.6040227735550536,-0.21984631039295413,0.766044443118978,2.440172103939753e-05,0.8310870258485341,0.8310870258485341,12.305933068181817,0.8662860653266466,"[-0.022380112878967632, 0.0]",9.542,0.9627,2.0286,-227.502,161.82084,29.93323,0.9612828905704738,0.9612828905704738,0.9587187124270641,5.0266,-0.1787460371281949,-2.2273911085830997,2017-11-05 07:15:54.000
32,2017-11-05 07:18:31.500,2017-11-05 07:27:36.000,9.075,0.17877,0.12929,11.5791,15.377984322871514,5.760110078079523,4.734091742762126,243.97766465276794,1.580557,30.0,200.0,-0.46984631039295416,-0.1710100716628343,0.8660254037844387,7.036523581178328e-05,0.5790903410782214,0.5790903410782214,10.681718258196723,0.6461132768028712,"[-0.0006084842161738098, 0.024200642890832954]",10.3769,0.6076,4.636,-224.85295,158.577,23.80308,0.9019309517535524,0.9019309517535524,0.8551815577550989,5.0057,-0.4418602323164506,27.464263288959092,2017-11-05 07:20:28.500
33,2017-11-05 07:41:37.500,2017-11-05 07:42:49.500,1.2,0.17668,0.13869,11.1299,12.370770825479415,6.7544619679377655,5.541055778901942,236.68667825322402,1.595667,110.0,340.0,0.8830222215594888,-0.3213938048432698,-0.3420201433256688,3.3942621345182464e-06,0.6694595030949295,0.7198912078973683,12.135643647058824,0.7268873415495261,"[0.0, 0.0010811086306055726]",7.6392,0.718,8.006,-232.34295,155.63513,28.3946,0.9817342256126219,0.9934671927247437,0.9439399422720434,6.9735,-0.3105962512586064,1479.078101671633,2017-11-05 07:42:09.000
34,2017-11-05 07:50:06.000,2017-11-05 07:57:22.500,7.275,0.1514,0.13474,10.8633,13.437120970852227,7.2508565911314475,5.944745579553882,240.7470404670363,1.551916,60.0,300.0,0.4330127018922194,-0.7499999999999999,0.5000000000000001,4.149779592404899e-05,0.5874458598229463,0.5874458598229463,12.531235413265307,0.6310073314133543,"[-0.035598940502733385, 0.002536517091316542]",2.2617,0.9978,10.1543,-221.97518,149.7545,33.03658,0.9340155241075961,0.9340155241075961,0.8601162323983825,5.2412,-0.4386097455078563,-2.58247361175039,2017-11-05 07:54:18.000
35,2017-11-05 08:01:34.500,2017-11-05 08:02:15.000,0.675,0.19828,0.16238,11.7357,12.717678136781899,6.016194942205281,4.970072096363166,233.73953240552842,1.586032,50.0,360.0,0.766044443118978,-1.8762677505405462e-16,0.6427876096865394,4.952136479668068e-06,0.8261157484272855,0.8261157484272855,12.294906699999999,0.8191066342540312,"[-0.004829199913955259, 0.0]",11.3338,1.1025,2.6783,-238.05163,156.42482,44.52517,0.9897562995880775,0.9897562995880775,0.9744170242461783,7.6457,-0.19876671548551927,-13.414591512264867,2017-11-05 08:01:52.500
36,2017-11-05 08:02:46.500,2017-11-05 08:04:12.000,1.425,0.1584,0.11559,10.1011,11.129030192524922,9.066223294736535,7.418442895062488,234.15135738480117,1.618376,100.00000000000003,360.0,0.984807753012208,-1.2060416625018976e-16,-0.17364817766693041,5.911516170304518e-06,0.5608419137901034,0.5603714835632476,13.263982350000001,0.5673486820237901,"[-0.006357726259975479, 0.0]",7.6688,1.3229,6.3335,-223.36064,137.89017,36.98791,0.970277286291661,0.9900089650237416,0.8494200142412103,6.2178,-0.5131309562241722,-11.954706591503353,2017-11-05 08:03:09.000
37,2017-11-05 08:15:00.000,2017-11-05 08:15:54.000,0.9,0.19937,0.12547,12.7087,16.405989363858463,4.687214065831236,3.8801016916022,261.4436053488311,1.591111,70.0,320.0,0.7198463103929539,-0.6040227735550538,0.3420201433256688,3.1158894651308292e-06,0.28414832327655987,0.28414832327655987,10.20428676923077,0.31380452943432885,"[-0.0017103002887657545, 0.0]",7.8502,0.7004,9.9138,-225.2032,147.71475,20.42375,0.9302664086964059,0.9302664086964059,0.5181783016361821,3.7411,-0.8302620824103313,70.46124984806806,2017-11-05 08:15:40.500
38,2017-11-05 08:25:21.000,2017-11-05 08:29:24.000,4.05,0.16469,0.10909,12.1593,15.485320204553537,5.687369390565708,4.716692270486693,246.86290024495673,1.616881,50.0,300.0,0.3830222215594891,-0.6634139481689384,0.6427876096865394,2.6183258740406582e-05,0.36474610785659894,0.36474610785659894,11.178599545454544,0.39174896591165154,"[-0.01438816982221982, 0.0]",2.0649,0.7455,11.7636,-218.16552,145.96933,38.62261,0.9429906640209407,0.9429906640209407,0.6477951285020815,5.1314,-0.7398387520797747,6.715917317434344,2017-11-05 08:28:07.500
39,2017-11-05 08:30:00.000,2017-11-05 08:51:31.500,21.525,0.16186,0.13004,12.4708,17.94166714494506,5.532413416944542,4.621242570372143,249.05935366422622,1.606032,30.0,280.0,0.08682408883346497,-0.492403876506104,0.8660254037844387,0.0001672997341174257,0.2879469356618013,0.2879469356618013,11.004679895833334,0.3400524724538957,"[-0.00044388093067258935, 0.09761566583912372]",5.1666,0.7781,10.9648,-218.75303,144.52896,37.16681,0.769584855732097,0.769584855732097,0.5378918276103438,5.1866,-0.7899289542172879,1.0663193339940302,2017-11-05 08:39:36.000
40,2017-11-05 08:56:01.500,2017-11-05 08:57:00.000,0.975,0.17446,0.13392,11.9536,15.894376343676951,6.23457473010419,5.244652944721728,262.49511423623386,1.677989,20.0,260.0,-0.0593911746138847,-0.33682408883346515,0.9396926207859084,7.841142898008708e-06,0.14217226668069502,0.14217226668069502,11.295742714285712,0.17199853631230952,"[-0.0002087945603919491, 0.002903359776764331]",4.1308,0.5714,11.1614,-226.14577,138.30258,34.77345,0.7508475622141756,0.7508475622141756,0.28275669004135,2.8271,-0.9443135086090594,35.83210926464362,2017-11-05 08:56:28.500
41,2017-11-05 09:04:16.500,2017-11-05 09:04:57.000,0.675,0.17581,0.15357,9.6131,13.259324112099033,10.56297100073041,9.04570406441186,265.6765164323697,1.724443,30.0,300.0,0.25,-0.43301270189221924,0.8660254037844387,5.170405571732802e-06,0.1833636127393645,0.1833636127393645,12.15575875,0.23548810324261363,"[-0.002444753850577452, 0.0]",1.7662,0.4953,9.4176,-222.10406,147.12529,37.44738,0.8467832314035877,0.8467832314035877,0.3792692130912376,0.9535,-0.9022516143141158,-37.38359264096423,2017-11-05 09:04:34.500
42,2017-11-05 09:22:34.500,2017-11-05 09:23:19.500,0.75,0.19537,0.0957,11.6664,17.07270766417584,6.704818592744373,5.645588190849658,256.78271195705844,1.68132,50.0,160.0,-0.7198463103929541,0.2620026302293851,0.6427876096865394,3.214505841176664e-06,0.20839636171238085,0.20839636171238085,11.51833590909091,0.22918188370628367,"[-0.0018117160046270243, 0.0]",10.9629,0.7773,3.8495,-214.33751,138.60442,38.279,0.8708393464930334,0.8708393464930334,0.40264182125871534,1.847,-0.9019142395987716,-47.06105206866655,2017-11-05 09:22:57.000
43,2017-11-05 09:32:55.500,2017-11-05 09:33:45.000,0.825,0.13819,0.07821,14.681,18.207239043343336,3.2392759376973737,2.7380346313405526,250.5315008611925,1.561118,30.0,180.0,-0.49999999999999994,6.123233995736765e-17,0.8660254037844387,5.42481079236333e-06,0.3376119801314534,0.3376119801314534,9.7934755,0.351771025366684,"[-0.00028624790849674897, 0.0016187095419669475]",12.0035,0.4608,8.4082,-216.89236,142.78691,44.63141,0.9564444451819926,0.9564444451819926,0.6115085287836506,3.7132,-0.7833201427302648,3.4951192263392503,2017-11-05 09:33:27.000
44,2017-11-05 09:50:15.000,2017-11-05 09:59:15.000,9.0,0.19943,0.15175,13.1294,17.4918244236196,4.580565403824702,3.8174964486302883,237.4945765989747,1.514351,80.0,320.0,0.7544065067354887,-0.6330222215594893,0.17364817766693041,2.8633957710638948e-05,0.07415943341395131,0.07415943341395131,11.137445400826447,0.1610557852837884,"[-0.014586344475327959, 0.00029322808199962257]",8.7326,0.692,9.4454,-196.80967,122.84085,61.72723,0.4287486635753468,0.4287486635753468,0.14426708540297092,4.2955,-0.941875722312398,3.65621710144471,2017-11-05 09:55:25.500
45,2017-11-05 10:03:49.500,2017-11-05 10:04:52.500,1.05,0.15824,0.08637,14.0757,16.079945557414707,3.3281226508606965,2.749437769238595,199.6755327524674,1.482233,80.0,320.0,0.7544065067354887,-0.6330222215594893,0.17364817766693041,2.6880258120217564e-06,0.7267084786391841,0.7267084786391841,10.175196766666666,0.7451443205617065,"[-0.0003623408027003445, 0.0021809125729675806]",0.9721,0.9561,13.9727,-218.38815,143.2385,34.88595,0.9919711275520424,0.9919711275520424,0.9494960624420226,10.3535,-0.296984873790109,266.2785191018582,2017-11-05 10:04:39.000
46,2017-11-05 10:13:57.000,2017-11-05 10:14:42.000,0.75,0.19009,0.10801,16.6041,19.014295220242087,1.9931088352201045,1.6217075263640746,217.62195985299869,1.296423,30.0,300.0,0.25,-0.43301270189221924,0.8660254037844387,5.631652669455699e-06,0.5081486969335153,0.5081486969335153,9.498449818181818,0.5347920439206614,"[0.0, 0.004729620375531389]",8.3528,0.8887,14.2994,-209.71556,140.54477,54.39448,0.9693825830650304,0.9693825830650304,0.8129519868525977,10.0451,-0.5683671028508857,60.82398664894434,2017-11-05 10:14:28.500
47,2017-11-05 10:26:33.000,2017-11-05 10:29:51.000,3.3,0.09179,0.08058,11.5193,15.244655060133994,5.969275251770209,4.942982871761348,210.23437515921157,1.51488,60.0,300.0,0.4330127018922194,-0.7499999999999999,0.5000000000000001,1.606423624009453e-05,-0.014996845043108479,-0.014996845043108479,11.321654088888888,0.26747012161147554,"[-0.00035617433896504273, 0.019959866849835285]",3.5293,1.4477,10.446,-176.84657,99.27945,42.94668,-0.04187253898835526,-0.04187253898835526,-0.1042582851477473,7.1755,-0.8659090652502758,10.617148864123672,2017-11-05 10:27:40.500
48,2017-11-05 10:30:09.000,2017-11-05 10:31:39.000,1.5,0.1543,0.08064,17.0607,21.71511011080158,2.3920820262279725,2.0204531849363674,213.0195142538912,1.886902,30.0,300.0,0.25,-0.43301270189221924,0.8660254037844387,8.799890158089268e-06,-0.10138535076764538,-0.10138535076764538,8.367154457142858,0.3176145211721804,"[-0.01611176018517699, 0.0014984053914461333]",7.9578,2.3756,14.378,-143.8939,86.96109,99.64434,-0.25748972174337564,-0.25748972174337564,-0.25704185353104764,9.6605,-0.8393360561586126,11.97418371802244,2017-11-05 10:30:49.500
49,2017-11-05 10:34:03.000,2017-11-05 10:34:52.500,0.825,0.08688,0.07794,19.7512,21.548635551560015,1.4770612774669516,1.2491257296736393,254.23390549331305,1.702751,40.0,320.0,0.49240387650610384,-0.41317591116653496,0.766044443118978,6.203486077934314e-06,0.03672805778728954,0.03672805778728954,8.159678633333334,0.17725191170739577,"[-0.02155001635749385, 0.001293563214604758]",3.8449,3.6345,18.8588,-197.95571,102.17616,122.36218,0.16438490976979733,0.16438490976979733,0.04751695240649486,10.2537,-0.9348636766277328,-4.463862691604935,2017-11-05 10:34:30.000
50,2017-11-05 10:38:15.000,2017-11-05 10:39:00.000,0.75,0.1782,0.13267,18.1406,20.01990310939587,1.8964004459345936,1.6171547383654363,298.4323228557104,1.664712,20.0,280.0,0.05939117461388457,-0.33682408883346515,0.9396926207859084,5.925745136976273e-06,-0.5908151458807883,-0.5908151458807883,8.505012390909089,0.633158445376985,"[-0.014073336913468624, 0.0006998220907529534]",6.0364,2.553,16.5957,-212.30218,93.74238,166.61573,-0.9117075666203359,-0.9117075666203359,-0.8639976958001911,5.8401,-0.4244566567235194,-8.205339348100189,2017-11-05 10:38:46.500
51,2017-11-05 10:49:21.000,2017-11-05 10:54:04.500,4.725,0.12859,0.07998,16.464,22.829151683881403,2.860610304387101,2.4405299903457234,241.96012021547537,1.825616,20.0,260.0,-0.0593911746138847,-0.33682408883346515,0.9396926207859084,4.248346985126133e-05,0.5048963963506391,0.5048963963506391,8.2468129734375,0.694695176085596,"[-0.07106564333447263, 0.0024378216542803163]",12.4698,2.1584,8.8372,-244.57685,166.60309,42.10695,0.8243780873083018,0.8243780873083018,0.8094571020404945,9.723,-0.45149256293656914,-3.578223368156541,2017-11-05 10:52:03.000
52,2017-11-05 10:56:10.500,2017-11-05 11:00:58.500,4.8,0.10534,0.08123,17.3611,23.437586290586534,2.409813133866585,2.062429103228601,220.2447385699288,1.846645,70.0,320.0,0.7198463103929539,-0.6040227735550538,0.3420201433256688,2.0503884775168678e-05,0.4047512557821699,0.4047512557821699,8.030038730769231,0.5043171926290939,"[-0.035767542698585716, 0.00011244792483144067]",6.2161,1.9538,15.8671,-206.67201,127.64176,58.95373,0.870280544569796,0.870280544569796,0.6709128226416737,9.7475,-0.6525024560238533,7.232133521050331,2017-11-05 10:58:07.500
53,2017-11-05 11:01:57.000,2017-11-05 11:06:58.500,5.025,0.11482,0.06788,16.9746,23.348205218942265,2.501462802943625,2.1549921372126493,215.1151678591869,1.863488,70.0,320.0,0.7198463103929539,-0.6040227735550538,0.3420201433256688,2.2844397721330527e-05,0.7505568313703568,0.7505568313703568,8.532184854411764,0.8803910087184446,"[-0.028160604431676124, 0.006872052230525104]",5.0646,2.6436,15.5827,-251.24149,164.87048,47.78622,0.9375675251512163,0.9375675251512163,0.9397050708411692,12.0153,-0.1956435479308108,-4.488233768283312,2017-11-05 11:04:21.000
54,2017-11-05 11:08:46.500,2017-11-05 11:10:21.000,1.575,0.12917,0.08965,17.13,20.469581012337972,2.027236195423007,1.879941144316826,100.80512830924766,14.416786,30.0,160.0,-0.4698463103929541,0.1710100716628344,0.8660254037844387,3.693169432938389e-06,-0.22799455156697757,-0.22799455156697757,1.2185849631818184,0.2845752294888946,"[0.0, 0.011031439891174652]",4.1622,3.336,15.9381,-125.253,65.13719,90.93345,-0.7320169554977008,-0.7320169554977008,-0.40676021834769727,-4.5971,-0.8622375707974091,6.1480962667255215,2017-11-05 11:09:22.500
55,2017-11-05 11:10:34.500,2017-11-05 11:11:46.500,1.2,0.04911,0.03535,24.8784,28.241703505278394,0.8838437807237091,0.7811414394060043,201.09692693418643,2.972951,40.0,300.0,0.3213938048432697,-0.5566703992264193,0.766044443118978,8.395813643544667e-06,-0.3091732478929079,-0.3091732478929079,4.576803535294117,0.31903958879891603,"[-0.04925660727420401, 0.002288654916303953]",10.752,6.2983,20.6412,-152.91342,43.91339,181.99074,-0.9828166564769705,-0.9828166564769705,-0.5635092989085696,-1.4609,-0.8196435431930805,-1.5828060637199188,2017-11-05 11:11:10.500
56,2017-11-05 11:12:40.500,2017-11-05 11:13:48.000,1.125,0.04963,0.09404,20.3811,23.88079296091267,1.3530404154842832,1.1854361814200207,283.5542435144033,2.533943,20.0,280.0,0.05939117461388457,-0.33682408883346515,0.9396926207859084,9.249491321521727e-06,0.21451723681270887,0.21451723681270887,6.24839453125,0.354425156174501,"[-0.022111076074765937, 0.0]",2.1356,3.0138,19.4553,-222.83611,141.99225,70.08152,0.6028879148065568,0.6028879148065568,0.39613372012765424,0.1947,-0.8046619366109936,-25.34341972176091,2017-11-05 11:12:49.500
57,2017-11-05 11:16:48.000,2017-11-05 11:17:55.500,1.125,0.10121,0.08846,19.7255,21.567347723637035,1.3277638585128542,1.203186965137452,191.0359045434629,3.601298,20.0,280.0,0.05939117461388457,-0.33682408883346515,0.9396926207859084,7.841261479311536e-06,-0.6427188410943536,-0.6427188410943536,3.787274625,0.6687534689398366,"[-0.008570271921639422, 0.0]",7.7798,1.2154,17.3939,-180.53868,48.13006,245.75339,-0.9722624451805326,-0.9722624451805326,-0.8931265342794038,-5.2269,-0.3989354240030682,210.08326847467853,2017-11-05 11:17:24.000
58,2017-11-05 11:19:34.500,2017-11-05 11:22:39.000,3.075,0.14341,0.11346,21.0194,23.10865757009182,1.0286233360164247,0.9207823943010718,176.744785609023,3.782728,30.0,300.0,0.25,-0.43301270189221924,0.8660254037844387,2.6516887988287493e-05,-0.5223993173014733,-0.5223993173014733,3.4745357452380947,0.5173448663769177,"[-0.05338887800423363, 0.0]",15.6523,2.0595,13.0853,-200.68021,89.64683,203.78753,-0.9707184264514607,-0.9707184264514607,-0.8117399978704779,-8.8838,-0.547927829973943,0.17420733395822063,2017-11-05 11:21:13.500
59,2017-11-05 11:23:19.500,2017-11-05 11:26:01.500,2.7,0.16627,0.05854,18.1197,23.796412234676232,1.9136982794219526,1.7473668117198256,56.09384066678588,14.505763,20.0,280.0,0.05939117461388457,-0.33682408883346515,0.9396926207859084,8.203476243560494e-07,0.0003531851873308626,0.0003531851873308626,1.0857737721621619,0.13948133065734553,"[-7.488430851485456e-06, 0.000515830362763821]",8.7573,0.7242,15.4592,-8.89447,9.53026,-9.03763,0.002315334753025568,0.002315334753025568,0.0005958345726860018,-6.1643,-0.9566730054001398,731.2458344017952,2017-11-05 11:25:03.000
60,2017-11-05 11:26:51.000,2017-11-05 11:28:39.000,1.8,0.13276,0.1213,21.341,23.194103686448212,0.9683791456622438,0.8917011299266346,69.1796653285586,10.415032,20.0,220.0,-0.2620026302293849,-0.21984631039295416,0.9396926207859084,4.418877167374148e-06,-0.11846375728211647,-0.11846375728211647,1.127613454,0.1431984322945492,"[-2.0397132049660396e-05, 0.004146876101517863]",10.5965,1.0647,18.2986,-65.02634,51.67817,27.85726,-0.7621127961910322,-0.7621127961910322,-0.2269053445705171,-12.209,-0.9544618801131045,7.565603698146612,2017-11-05 11:27:18.000
61,2017-11-05 11:30:04.500,2017-11-05 11:33:09.000,3.075,0.10674,0.07706,16.8872,18.83574353219172,2.2301608294805115,2.0534700201261877,45.91756479719044,17.751053,60.0,60.0,0.4330127018922194,0.7499999999999999,0.5000000000000001,6.257717946512917e-06,-0.2591951290061407,-0.2591951290061407,0.958634418095238,0.2696383525093083,"[-0.0007383903866561017, 0.01598996092514358]",15.6241,2.7413,5.5367,-9.11695,15.58813,81.15079,-0.9303427611816286,-0.9303427611816286,-0.4679772893179753,-4.6369,-0.8643855487775286,7.592155724266956,2017-11-05 11:31:34.500
62,2017-11-05 11:56:37.500,2017-11-05 11:58:03.000,1.425,0.15513,0.14575,12.219,16.723168976654044,7.043375581155414,6.334610978539496,72.15479876865531,26.716028,50.0,100.0,-0.13302222155948898,0.7544065067354889,0.6427876096865394,7.41614742839063e-06,-0.5333078119801685,-0.5333078119801685,0.8856744424999998,0.6010218768556219,"[0.0, 0.004739513540904427]",9.0523,0.6828,8.0979,-65.29114,-50.9671,172.06822,-0.9496023582216951,-0.9496023582216951,-0.8095115357321746,-3.9295,-0.5210852419048365,26.481299416156496,2017-11-05 11:57:31.500
